Job_Title,Location,Company,About_Us,Job Description,Key_Responsibilities,Job_Requirements,Contact
PHP Dev,"V.E.T Building, 98 Hoang Quoc Viet, Hanoi","Hivetech Vietnam Technology Corporation
Contact: Phone: (+84) 24 666 026 12 , Email: [email]","“Mission: At Hivetech Solutions, our mission is to make technology useful to human society. We strive to be at the forefront of innovation and aim to harness the power of technology to improve lives, empower communities, and create a more connected world.
Visions: At Hivetech Solutions, we envision a future where our commitment to excellence and innovation propels us forward. Our progressive goals and milestones are designed to create a lasting impact on the technology landscape, both locally and globally”.","Hivetech Vietnam Technology Corporation is looking for a skilled and motivated PHP Developer to join our development team. The ideal candidate will be responsible for designing, developing, and maintaining web applications and services using PHP and related technologies.","Develop and maintain web applications and services using PHP.
Design & implement changes/extensions to meet customer’s requirements & deadlines
Collaborate with cross-functional teams to design and implement features as well as to troubleshoot and fix any issues relating to PHP programs.
Report and update your working progress on to your project manager.
Conduct code reviews to ensure code quality and adherence to best practices.
Create scripts to facilitate client systems to meet performance and objectives
Writing scalable, efficient and maintainable code in a rich technological environment. 
Update, change, upgrade and create new features for web applications to improve and enhance performance.
Design, build, and maintain efficient, reusable, and reliable code.
Continuously improve development processes and methodologies.",,"Phone: (+84) 24 666 026 12 , Email: [email]
About Us: 
“Mission: At Hivetech Solutions, our mission is to make technology useful to human society. We strive to be at the forefront of innovation and aim to harness the power of technology to improve lives, empower communities, and create a more connected world.
Visions: At Hivetech Solutions, we envision a future where our commitment to excellence and innovation propels us forward. Our progressive goals and milestones are designed to create a lasting impact on the technology landscape, both locally and globally”.
Job Description:
Hivetech Vietnam Technology Corporation is looking for a skilled and motivated PHP Developer to join our development team. The ideal candidate will be responsible for designing, developing, and maintaining web applications and services using PHP and related technologies.
Key Responsibilities:
Develop and maintain web applications and services using PHP.
Design & implement changes/extensions to meet customer’s requirements & deadlines
Collaborate with cross-functional teams to design and implement features as well as to troubleshoot and fix any issues relating to PHP programs.
Report and update your working progress on to your project manager.
Conduct code reviews to ensure code quality and adherence to best practices.
Create scripts to facilitate client systems to meet performance and objectives
Writing scalable, efficient and maintainable code in a rich technological environment. 
Update, change, upgrade and create new features for web applications to improve and enhance performance.
Design, build, and maintain efficient, reusable, and reliable code.
Continuously improve development processes and methodologies.
Job Requirements:
Graduated from information technology or related fields. 
Have 7+ years of experience in PHP development
At least 6 year of experience in MySQL and at least 4 year of experience with Microservices concept/ AWS or GCP
Familiarity with web frameworks such as Laravel, Symfony, Wordpress,…
Strong knowledge of client side programming (HTML, CSS, JavaScript)
Experience with MongoDB, Redis,…
Knowledge of object-oriented programming (OOP) and design patterns. 
Have experience working with Docker, Kubernetes, Terraform, CI/CD is a plus
Experience in PHP programming language and frameworks (Laravel, Yii, Zend, CakePHP... is a plus.
Experience of Debugging (Xdebug, Debugbar, Browser tools..) and Testing (PHPUnit, Unit, Integration Acceptance testing…) is a plus. 
Strong problem-solving skills and the ability to work independently and as part of a team.
Understanding of software development methodologies."
Senior Business Analyst,"V.E.T Building, 98 Hoang Quoc Viet, Hanoi",Hivetech Vietnam Technology Corporation,"“Mission: At Hivetech Solutions, our mission is to make technology useful to human society. We strive to be at the forefront of innovation and aim to harness the power of technology to improve lives, empower communities, and create a more connected world.
Visions: At Hivetech Solutions, we envision a future where our commitment to excellence and innovation propels us forward. Our progressive goals and milestones are designed to create a lasting impact on the technology landscape, both locally and globally”.","Hivetech Vietnam is seeking a skilled and dedicated Business Analyst to join our team. The Business Analyst will be responsible for analyzing business processes, identifying areas for improvement, and developing strategies to enhance efficiency and productivity. The ideal candidate will possess strong analytical skills, excellent communication abilities, and a deep understanding of business operations and IT systems.","Collaborate with stakeholders to understand their needs and gather detailed business requirements.
Analyze data to identify trends, patterns, and insights that inform business decisions.
Develop and document business process models to illustrate current and future states.
Propose and design technical and process solutions that meet business needs and objectives.
Work with IT and other departments to implement solutions and ensure they align with business goals.
Communicate findings, recommendations, and project updates to stakeholders and executives.
Create detailed documentation of business requirements, processes, and solutions.
Participate in testing and validating new systems and processes to meet business requirements.
Identify opportunities for process improvements and contribute to ongoing optimization efforts.","Bachelor's degree in Business Administration,  Information Technology or a related field. MBA or relevant certification (e.g., CBAP) is a plus.
Have 4+ years of experience as a Business Analyst or in a related role.
Independently lead requirement gathering discussion and translate requirements to concise and clear visuals e.g. process flows 
Proficient in the use of Atlassian and draw.io tool, etc. 
In general this person should have e-commerce, opstech, data app experience
Solid experience in writing SQL queries 
Good problem-solving skills and attention to detail and teamwork skills
Proficient in Chinese 
Able to communicate and understand EN","Phone: (+84) 24 666 026 12
Email: [email]"
Senior C/C++,"V.E.T Building, 98 Hoang Quoc Viet, Hanoi",Hivetech Vietnam Technology Corporation,"“Mission: At Hivetech Solutions, our mission is to make technology useful to human society. We strive to be at the forefront of innovation and aim to harness the power of technology to improve lives, empower communities, and create a more connected world.
Visions: At Hivetech Solutions, we envision a future where our commitment to excellence and innovation propels us forward. Our progressive goals and milestones are designed to create a lasting impact on the technology landscape, both locally and globally”.","Hivetech Vietnam is seeking a skilled and dedicated C/C++ Developer to join software development team. The candidate will be responsible for designing, developing, and maintaining C/C++-based applications that meet high-performance standards and business requirements.","Develop and maintain application, framework, and IOT systems software in C/C++ 
Independently responsible for collecting, analyzing, and handling customer requirements 
You coordinate the requirements between development, system development, application, and customer teams; and support in commissioning and problem-solving along the effective chain 
You oversee customer projects and process customer specifications in coordination with the technical project manager and other stakeholders in the project
Transfer the developed functions to the testing team and fix errors
Participate in activities to help measure performance and find ways to improve existing code base and services
Stay updated with the latest C/C++ technologies and industry trends.","Bachelor's degree in Computer Science or a related field.
Have 4+ years of hands – on experience in building and developing web applications using C/C++.  
Have experience in Desktop App, IOT, or Embedded Systems 
Have experience in developing with QT, MFC 
Have knowledge in hardware-related software in embedded systems
Have experience with with tools such as Git, Docker, K8s,..is a plus.
Ability to use performance, security, CI/CD testing tools is a plus.
Have experience with REST API is a plus
Good problem-solving skills and attention to detail and teamwork skills
Good verbal and written communication in English.","Phone: (+84) 24 666 026 12
Email: [email]"
Junior Java Dev,"V.E.T Building, 98 Hoang Quoc Viet, Hanoi",Hivetech Vietnam Technology Corporation,"“Mission: At Hivetech Solutions, our mission is to make technology useful to human society. We strive to be at the forefront of innovation and aim to harness the power of technology to improve lives, empower communities, and create a more connected world.
Visions: At Hivetech Solutions, we envision a future where our commitment to excellence and innovation propels us forward. Our progressive goals and milestones are designed to create a lasting impact on the technology landscape, both locally and globally”.","Hivetech Vietnam is seeking a skilled and dedicated Java Developer to join software development team. The candidate will be responsible for designing, developing, and maintaining Java-based applications that meet high-performance standards and business requirements.","Design, develop, test, and maintain Java applications and software solutions.
Analyze and design necessary services, database structures, and algorithms based on business requirements for assigned functions, ensuring compliance with application development framework regulations
Develop application software functions according to assigned business requirements, perform unit testing before handing over to the testing team
Transfer the developed functions to the testing team and fix errors
Collaborate with cross-functional teams to understand project requirements and deliver high-quality software solutions.
Participate in code and design reviews to ensure code quality.
Participate in activities to help measure performance and find ways to improve existing code base and services
Stay updated with the latest Java technologies and industry trends.","Bachelor's degree in Computer Science or a related field.
Have 1 – 2 years of hands – on experience in using Java, building and developing web applications using Java.  
Have experience in Java core and Java – related technologies (Spring Framework, Spring Boot) with MVC Model
Knowleadge with Thymleaf
Knowledge to execute UT (strong with create data for complicated SQL queries)
Knowledge of software development principles, object-oriented programming (OOP), and design patterns.
Have experience with Java application servers: Tomcat/JBoss/WebLogic
Have experience with one of the database systems such as MySQL, PostgreSQL, Oracle or NoSQL such as MongoDB, Redis
Have experience with version control systems (e.g., Git) and build tools (e.g., Maven, Gradle).
Good problem-solving skills and attention to detail and teamwork skills
Ability to read and use professional documents in English.","Phone: (+84) 24 666 026 12
Email: [email]"
Senior C#,"V.E.T Building, 98 Hoang Quoc Viet, Hanoi",Hivetech Vietnam Technology Corporation,"“Mission: At Hivetech Solutions, our mission is to make technology useful to human society. We strive to be at the forefront of innovation and aim to harness the power of technology to improve lives, empower communities, and create a more connected world.
Visions: At Hivetech Solutions, we envision a future where our commitment to excellence and innovation propels us forward. Our progressive goals and milestones are designed to create a lasting impact on the technology landscape, both locally and globally”.","Hivetech Vietnam is seeking a skilled and dedicated C# Developer to join software development team. The candidate will be responsible for designing, developing, and maintaining C#-based applications that meet high-performance standards and business requirements.","Develop and maintain application, framework, and IOT systems software in C#
Independently responsible for collecting, analyzing, and handling customer requirements 
You coordinate the requirements between development, system development, application, and customer teams; and support in commissioning and problem-solving along the effective chain 
You oversee customer projects and process customer specifications in coordination with the technical project manager and other stakeholders in the project
Transfer the developed functions to the testing team and fix errors
Participate in activities to help measure performance and find ways to improve existing code base and services
Stay updated with the latest C# technologies and industry trends.","Bachelor's degree in Computer Science or a related field.
Have 4+ years of hands – on experience in building and developing web applications using C#, standard library knowledge as well as experience with software development best practices.
Have experience working with .NET Framework; .NET Core and understanding of ASP.NET and related frameworks. 
Have experience in working with Window based development
Have a good understanding about web developing (HTML, CSS, Javascript, jQuery, Bootstrap, React)
Knowledge of CMS and other web-based systems (Kentico, SharePoint, etc.)
Strong programming skills in C#.
Fast and willing to learn C++
Have knowledge about C#, C++, SQL and UML are important
Have experience with with tools such as Git, Docker, K8s,..is a plus.
Ability to use performance, security, CI/CD testing tools is a plus.
Have experience with REST API is a plus
Good problem-solving skills and attention to detail and teamwork skills
Good verbal and written communication in English.","Phone: (+84) 24 666 026 12
Email: [email]"
Senior .Net Developer,"V.E.T Building, 98 Hoang Quoc Viet, Hanoi",HiveTech Vietnam Company,"“Mission: At Hivetech Solutions, our mission is to make technology useful to human society. We strive to be at the forefront of innovation and aim to harness the power of technology to improve lives, empower communities, and create a more connected world.
Visions: At Hivetech Solutions, we envision a future where our commitment to excellence and innovation propels us forward. Our progressive goals and milestones are designed to create a lasting impact on the technology landscape, both locally and globally”.","“We are seeking a dynamic and skilled .NET Developer to join our software development team. This role will be responsible for developing, deploying, and maintaining applications based on the .NET framework.”","Design, build, and maintain efficient, reusable, and reliable .Net code.
Optimize the processing performance of existing products and services
Support continuous improvement by investigating alternatives and technologies and presenting these for architectural review.
Work closely with business and technical stakeholders to design reliable, secure, and highly efficient systems; participate directly in technical decisions.
Be actively involved in the complete project lifecycle, from requirements analysis to final delivery.
Participating in code reviews.
Check code, fix errors in programming
Test the final stage of the software to ensure it works well
Ensure attractiveness and user-friendliness in design
Collect feedback to improve products
Write clean, testable, efficient code.","At least 4+ years of experience in software development with .NET
Strong experience with Microsoft .NET Core or Framework and C# (ASP.NET/ MVC/ WCF/ RESTful Services/ Web API/…
Have experience in working with Window based development
Have knowledge about SQL and UML are important
Strong experience with API, GraphQL, SQL & NoSQL Database…
Experience with HTML, CSS, Bootstrap, Jquery…
Knowledge of SQL Server development and database design.
Experience with system design, architecture and technical solutions.
Experience working with business and foreign partner to explain and design reliable, secure, and highly efficient systems. 
Very strong technical, analytical and problem solving skills.
Excellent English communication skills, spoken and written (Advanced English Certificate is required).
Fast and willing to learn, Good eyes on overview and details.
Ability to work independently collaborating with management and other teams",
Senior Angular Dev,"V.E.T Building, 98 Hoang Quoc Viet, Hanoi",Hivetech Vietnam Technology Corporation,"“Mission: At Hivetech Solutions, our mission is to make technology useful to human society. We strive to be at the forefront of innovation and aim to harness the power of technology to improve lives, empower communities, and create a more connected world.
Visions: At Hivetech Solutions, we envision a future where our commitment to excellence and innovation propels us forward. Our progressive goals and milestones are designed to create a lasting impact on the technology landscape, both locally and globally”.","Hivetech Vietnam is seeking a skilled and dedicated Angular Developer to join software development team. The candidate will be responsible for designing, developing, and maintaining Angular-based applications that meet high-performance standards and business requirements.","Design, develop, test, and maintain Angular applications and software solutions.
Analyze and design necessary services, database structures, and algorithms based on business requirements for assigned functions, ensuring compliance with application development framework regulations
Develop application software functions according to assigned business requirements, perform unit testing before handing over to the testing team
Transfer the developed functions to the testing team and fix errors
Collaborate with cross-functional teams to understand project requirements and deliver high-quality software solutions.
Participate in code and design reviews to ensure code quality.
Participate in activities to help measure performance and find ways to improve existing code base and services
Stay updated with the latest Angular technologies and industry trends.","Have at least 4+ years of hands – on experience in using Angular and related technologies
Have experience in working with Window based development
Have knowledge about SQL and UML are important
Strong understanding of software development principles, object-oriented programming (OOP), and design patterns.
Experience with RESTful APIs
Familiarity with version control systems (e.g., Git) and building tools (e.g., Maven, Gradle) in a professional environment. 
Experience with database systems such as MySQL, PostgreSQL, Oracle or NoSQL such as MongoDB, Redis. 
Have experience with tools such as Docker 
Knowledge of web development technologies (HTML, CSS, JavaScript) 
Ability to work with Javascript Framework (VueJS, ReactJS, NodeJS..) is a plus.
Excellent English communication skills, spoken and written (Advanced English Certificate is required).
Fast and willing to learn, Good eyes on overview and details.
Ability to work independently collaborating with management and other teams",
Senior SAP HANA,"V.E.T Building, 98 Hoang Quoc Viet, Hanoi",Hivetech Vietnam Technology Corporation,"“Mission: At Hivetech Solutions, our mission is to make technology useful to human society. We strive to be at the forefront of innovation and aim to harness the power of technology to improve lives, empower communities, and create a more connected world.
Visions: At Hivetech Solutions, we envision a future where our commitment to excellence and innovation propels us forward. Our progressive goals and milestones are designed to create a lasting impact on the technology landscape, both locally and globally”.","Hivetech Vietnam is seeking a skilled and dedicated SAP HANA Developer to join software development team. As a SAP Developer at our company, the candidate will primarily perform development in SAP eSourcing supporting various Sourcing projects together with a team of offshore developers.","Define and develop technical standard
Assist in testing to validate and provide operating controls to ensure development requirements are satisfied
In accordance with our Lean organization's commitment to continuous improvement, help improve our processes
Will be responsible for analyzing high-level business processes and requirements
Participate in project quality management tasks, such as peer and quality reviews of specifications, design documents, and code reviews","Have 5+ years of experience as a SAP Developer or similar role
Familiar with SAP HANA development anhd SAP ECC
Experience with development anh optimization of graphical views
Data optimize
Input parameters to control data volume
SAP graphical views
Define the complexity of views
Convert SQL from SAP HANA to SQL Query
Discuss and propose a solution to fix issue 
Good problem-solving skills and attention to detail and teamwork skills
Good verbal and written communication in English.",
Senior Angular Dev,"V.E.T Building, 98 Hoang Quoc Viet, Hanoi",Hivetech Vietnam Technology Corporation,"“Mission: At Hivetech Solutions, our mission is to make technology useful to human society. We strive to be at the forefront of innovation and aim to harness the power of technology to improve lives, empower communities, and create a more connected world.
Visions: At Hivetech Solutions, we envision a future where our commitment to excellence and innovation propels us forward. Our progressive goals and milestones are designed to create a lasting impact on the technology landscape, both locally and globally”.","Hivetech Vietnam is seeking a skilled and dedicated Angular Developer to join software development team. The candidate will be responsible for designing, developing, and maintaining Angular-based applications that meet high-performance standards and business requirements.","Design, develop, test, and maintain Angular applications and software solutions.
Analyze and design necessary services, database structures, and algorithms based on business requirements for assigned functions, ensuring compliance with application development framework regulations
Develop application software functions according to assigned business requirements, perform unit testing before handing over to the testing team
Transfer the developed functions to the testing team and fix errors
Collaborate with cross-functional teams to understand project requirements and deliver high-quality software solutions.
Participate in code and design reviews to ensure code quality.
Participate in activities to help measure performance and find ways to improve existing code base and services
Stay updated with the latest Angular technologies and industry trends.","Have at least 8+ years of experience as a software developer and at least 5+ years of experience in using Angular and related technologies
Bachelor's degree in Computer Science or a related field from 2016 back
Priority is given to candidates with leadership experience and working in Agile/Scrum model
Thorough understanding of the responsibilities of the platform, database, API, caching layer, proxies, and other web services used in the system
Strong knowledge in version control using GIT
Knowledge of web development technologies (HTML, CSS, JavaScript) 
Ability to work with Javascript Framework (VueJS, ReactJS, NodeJS..) is a plus.
Excellent English communication skills, spoken and written 
Fast and willing to learn, good eyes on overview and details.
Ability to work independently collaborating with management and other teams
Duration: trial 1 week (very important)",
Senior ReactJS Dev,"V.E.T Building, 98 Hoang Quoc Viet, Hanoi","Hivetech Vietnam Technology Corporation
Contact: Phone: (+84) 24 666 026 12 , Email: [email]","“Mission: At Hivetech Solutions, our mission is to make technology useful to human society. We strive to be at the forefront of innovation and aim to harness the power of technology to improve lives, empower communities, and create a more connected world.
Visions: At Hivetech Solutions, we envision a future where our commitment to excellence and innovation propels us forward. Our progressive goals and milestones are designed to create a lasting impact on the technology landscape, both locally and globally”.","Hivetech Vietnam is seeking a skilled and dedicated ReactJS Developer to join software development team. The candidate will be responsible for designing, developing, and maintaining ReactJS-based applications that meet high-performance standards and business requirements.","Design, develop, test, and maintain ReactJS applications and software solutions.
Build a UI framework for the UXS DSL.
Develop a generator to output JSON structure from the DSL.
Integrate the JSON into a portal framework using React.
Develop the user interface in React.
Test, optimize, and document the implementation.Stay updated with the latest ReactJS technologies and industry trends.",,"Phone: (+84) 24 666 026 12 , Email: [email] 
About Us: 
“Mission: At Hivetech Solutions, our mission is to make technology useful to human society. We strive to be at the forefront of innovation and aim to harness the power of technology to improve lives, empower communities, and create a more connected world.
Visions: At Hivetech Solutions, we envision a future where our commitment to excellence and innovation propels us forward. Our progressive goals and milestones are designed to create a lasting impact on the technology landscape, both locally and globally”.
Job Description:
Hivetech Vietnam is seeking a skilled and dedicated ReactJS Developer to join software development team. The candidate will be responsible for designing, developing, and maintaining ReactJS-based applications that meet high-performance standards and business requirements.
Key Responsibilities:
Design, develop, test, and maintain ReactJS applications and software solutions.
Build a UI framework for the UXS DSL.
Develop a generator to output JSON structure from the DSL.
Integrate the JSON into a portal framework using React.
Develop the user interface in React.
Test, optimize, and document the implementation.Stay updated with the latest ReactJS technologies and industry trends.
Job Requirements: 
Have 5 years or more experience with React JS, Next JS, Redux, Redux Saga, Redux Thunk
Proficient in Javascript, HTML5, CSS3, SASS or LESS, TypeScript 
Experience working with 1 or more libraries: Bootstrap, Tailwind, AntDesign, MaterialUI 
Experience working with designs: Photoshop, Figma 
Experience in handling real-time data updates and optimizing performance on web, responsive web and mobile 
Experience improving front-end performance and Google page speed is preferred 
Experience with React Native is an advantage 
Have a lot of experience improving UX 
Experience in making products is an advantage 
Perseverance, meticulousness, responsibility
Excellent English communication skills, spoken and written"
Senior SAP ABAP,"V.E.T Building, 98 Hoang Quoc Viet, Hanoi",Hivetech Vietnam Technology Corporation,"“Mission: At Hivetech Solutions, our mission is to make technology useful to human society. We strive to be at the forefront of innovation and aim to harness the power of technology to improve lives, empower communities, and create a more connected world.
Visions: At Hivetech Solutions, we envision a future where our commitment to excellence and innovation propels us forward. Our progressive goals and milestones are designed to create a lasting impact on the technology landscape, both locally and globally”.","Hivetech Vietnam is seeking a skilled and dedicated SAP ABAP Developer to join software development team. As a SAP Developer at our company, the candidate will primarily perform development in SAP eSourcing supporting various Sourcing projects together with a team of offshore developers.","Ensure the SAP system operates smoothly and efficiently.
Handle arising issues and implement timely solutions.
Ensure data accuracy and security on the system.
Design and develop application based on business requirements.
Customize and optimize existing modules.
Conduct testing and ensure code quality.
Assist end-users in utilizing the SAP system.
Advise and propose solutions for process improvements.","Have 5+ years of experience as a SAP Developer or similar role
Experience in maintaining and operating (O&M) SAP systems 
Deeply understanding of SAP Full Life Cycle Implementation
Deep understanding of SAP modules and ABAP application development.
Data optimize
Strong problem-solving and troubleshooting skills.
Effective communication and teamwork skills.
Good verbal and written communication in English.",
Senior Fullstack Dev,"V.E.T Building, 98 Hoang Quoc Viet, Hanoi","Hivetech Vietnam Technology Corporation
Contact: Phone: (+84) 24 666 026 12 , Email: [email]","“Mission: At Hivetech Solutions, our mission is to make technology useful to human society. We strive to be at the forefront of innovation and aim to harness the power of technology to improve lives, empower communities, and create a more connected world.
Visions: At Hivetech Solutions, we envision a future where our commitment to excellence and innovation propels us forward. Our progressive goals and milestones are designed to create a lasting impact on the technology landscape, both locally and globally”.","Hivetech Vietnam is seeking a skilled and dedicated Fullstack Developer to join software development team. The candidate will be responsible for designing, developing, and maintaining applications that meet high-performance standards and business requirements.","Work with development teams and product managers to ideate software solutions
Design client-side and server-side architecture
Build the front-end of applications through appealing visual design
Develop and manage well-functioning databases and applications
Write and document effective APIs
Test software to ensure responsiveness and efficiency
Troubleshoot, debug and upgrade software
Create security and data protection settings
Write technical documentation",,"Phone: (+84) 24 666 026 12 , Email: [email] 
About Us: 
“Mission: At Hivetech Solutions, our mission is to make technology useful to human society. We strive to be at the forefront of innovation and aim to harness the power of technology to improve lives, empower communities, and create a more connected world.
Visions: At Hivetech Solutions, we envision a future where our commitment to excellence and innovation propels us forward. Our progressive goals and milestones are designed to create a lasting impact on the technology landscape, both locally and globally”.
Job Description:
Hivetech Vietnam is seeking a skilled and dedicated Fullstack Developer to join software development team. The candidate will be responsible for designing, developing, and maintaining applications that meet high-performance standards and business requirements.
Key Responsibilities:
Work with development teams and product managers to ideate software solutions
Design client-side and server-side architecture
Build the front-end of applications through appealing visual design
Develop and manage well-functioning databases and applications
Write and document effective APIs
Test software to ensure responsiveness and efficiency
Troubleshoot, debug and upgrade software
Create security and data protection settings
Write technical documentation
Job Requirements: 
Have 5 years or more experience with React JS, Next JS, PHP Laverel
Experience working with Symfony 2 and Bootstrap
Proficient in HTML5, CSS3 and JavaScript frameworks such as jQuery
Excellent communication and teamwork skills
Great attention to detail
Organizational skills
An analytical mind
Excellent English communication skills, spoken and written"
"Senior Fullstack Java Dev
Company: Hivetech Vietnam Technology Corporation
About Us: 
“Mission: At Hivetech Solutions, our mission is to make technology useful to human society. We strive to be at the forefront of innovation and aim to harness the power of technology to improve lives, empower communities, and create a more connected world.
Visions: At Hivetech Solutions, we envision a future where our commitment to excellence and innovation propels us forward. Our progressive goals and milestones are designed to create a lasting impact on the technology landscape, both locally and globally”.
Job Description:
Hivetech Vietnam is seeking a skilled and dedicated Software Engineer/Solution Architect [Team Lead] to join software development team. The candidate will be responsible for designing, developing, and maintaining Java-based applications that meet high-performance standards and business requirements.
Key Responsibilities:
Manage and lead the entire developement team
Lead architectural design of SaaS solutions
Develop scalable, secure system architectures
Make critical technical decisions
Write code, focusing on Java backend development
Guide development team
Collaborate with cross-functional teams
Ensure system performance, security, and reliability

Job Requirements: 
7+ yoe (5+ years in Java)
Proven track record in Solution Architecture
Strong Java backend development skills
Cloud technologies and microservices architecture expertise
Exp as Technical Lead/Solution Architect
Excellent problem-solving and communication skills
Strong exp with FE development, including JS and React
Exp leading and designing at least 2-3 complex SaaS products
Knowledge of SDLC and OWASP principle
Proficiency in Agile product development methodologies
Ability to oversee and guide both backend and frontend development teams
Good verbal and written in English.",,Hivetech Vietnam Technology Corporation,"“Mission: At Hivetech Solutions, our mission is to make technology useful to human society. We strive to be at the forefront of innovation and aim to harness the power of technology to improve lives, empower communities, and create a more connected world.
Visions: At Hivetech Solutions, we envision a future where our commitment to excellence and innovation propels us forward. Our progressive goals and milestones are designed to create a lasting impact on the technology landscape, both locally and globally”.","Hivetech Vietnam is seeking a skilled and dedicated Software Engineer/Solution Architect [Team Lead] to join software development team. The candidate will be responsible for designing, developing, and maintaining Java-based applications that meet high-performance standards and business requirements.","Manage and lead the entire developement team
Lead architectural design of SaaS solutions
Develop scalable, secure system architectures
Make critical technical decisions
Write code, focusing on Java backend development
Guide development team
Collaborate with cross-functional teams
Ensure system performance, security, and reliability","7+ yoe (5+ years in Java)
Proven track record in Solution Architecture
Strong Java backend development skills
Cloud technologies and microservices architecture expertise
Exp as Technical Lead/Solution Architect
Excellent problem-solving and communication skills
Strong exp with FE development, including JS and React
Exp leading and designing at least 2-3 complex SaaS products
Knowledge of SDLC and OWASP principle
Proficiency in Agile product development methodologies
Ability to oversee and guide both backend and frontend development teams
Good verbal and written in English.",
Senior Mobile iOS developer,"V.E.T Building, 98 Hoang Quoc Viet, Hanoi",HiveTech Vietnam Company,"“Mission: At Hivetech Solutions, our mission is to make technology useful to human society. We strive to be at the forefront of innovation and aim to harness the power of technology to improve lives, empower communities, and create a more connected world.
Visions: At Hivetech Solutions, we envision a future where our commitment to excellence and innovation propels us forward. Our progressive goals and milestones are designed to create a lasting impact on the technology landscape, both locally and globally”.","“Hivetech Vietnam Technology Corporation is searching for a skilled and passionate Mobile iOS Developer to join our mobile app development team. The ideal candidate will be responsible for designing, developing, and maintaining high-quality iOS applications.”","Analyze, design and program applications on the iOS platform as required.
Develop flexible, well-structured iOS applications; Source code and libraries can be reused in the future.
Identify and correct bottlenecks and fix bugs
Program feature modules according to design analysis.
Identify, resolve bugs and improve application performance
Maintain code quality, organization and automation
Collaborate with cross-functional teams to define, design, and ship new features.
Participate and support the application design, development and testing process.
Continuously discover, evaluate, and implement new technologies to maximize development efficiency.
Research and provide appropriate technology solutions.","Strong knowledge and at least 8 -10+ year experience in app development using iOS.
Proficiency in Swift and Objective-C programming languages.
Feel at ease with iOS frameworks such as UIKit, Core Data, Core Animation, etc; architecture patterns and best practices.
Expert - level knowledge of modern iOS toolset like Git, Xcode, XCTest, XCUITest and Jenkins
Familiarity with RESTful APIs to connect iOS applications to back-end services.
Solid experience in Agile/Scrum development environments.
Solid understanding of iOS design principles and interface guidelines.
Knowledge of Apple's design principles and application submission process.
Knowledge of Android, AngularJS, Chrome OS, and/or Windows SDK a plus
Understanding and practical experience with Cloud, DevOps, CI/CD, Containers, Docker, k8s is a plus
Excellent problem- solving and debugging skills.
Have an advanced English certificate.
Willing to learn new things, independent working and good team communication.","Phone: (+84) 24 666 026 12;
Email: [email]"
